player,player_id,position,team_name,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa
Cooper Rush,12324,QB,DAL,4,71.1,45,47,8.8,2.41,1,2,3.8,63.8,30,0,10,6.3,51,2,18,9,43.2,56.7,57.0,56.5,0,1,57,0,30.0,105.1,5.9,3,1,0,1,3,4,7.0,422,9.0
Joe Flacco,4332,QB,NYJ,2,73.0,37,42,8.3,2.3,1,1,2.4,64.3,27,0,19,0.0,46,0,14,22,29.7,62.1,62.5,62.7,1,0,46,1,10.5,113.0,4.3,2,1,0,3,3,1,2.2,338,8.0
Sean Mannion,9522,QB,MIN,1,72.7,33,36,7.0,2.68,1,1,2.6,61.1,22,0,13,8.3,39,2,9,18,79.4,68.9,64.4,74.4,0,0,41,0,15.4,84.1,5.1,2,1,0,2,1,0,0.0,189,5.3
Nick Foles,7089,QB,CHI,1,80.6,31,35,6.1,2.69,0,0,0.0,68.6,24,0,14,4.0,40,1,14,6,29.6,60.2,59.4,60.1,3,0,43,0,28.6,98.5,10.0,4,1,0,1,1,2,4.7,250,7.1
Brandon Allen,10835,QB,CIN,5,51.5,33,34,4.5,2.3,0,0,0.0,50.0,17,0,10,0.0,38,0,5,7,31.9,42.3,41.7,63.2,0,0,42,1,40.0,81.6,10.5,4,0,1,0,2,1,2.4,149,4.4
Garrett Gilbert,8848,QB,WAS,1,69.0,29,31,6.8,2.81,0,0,0.0,64.5,20,0,15,0.0,33,0,8,32,27.2,59.7,57.5,,1,0,34,0,13.3,81.9,6.1,2,0,0,1,0,1,2.9,194,6.3
Nick Mullens,12282,QB,CLV,1,75.0,28,30,8.0,2.55,0,1,3.2,66.7,20,0,8,4.8,30,1,9,8,77.6,69.2,70.0,,0,0,31,1,0.0,89.2,0.0,0,0,1,1,1,0,0.0,147,4.9
Ian Book,40216,QB,NO,1,72.2,18,20,4.2,3.77,0,0,0.0,60.0,12,0,17,7.7,30,1,5,20,77.8,54.1,53.0,59.9,0,2,31,1,47.1,40.6,26.7,8,2,0,2,0,1,3.2,135,6.8
Kyle Allen,26152,QB,WAS,2,77.8,18,19,7.4,2.67,0,2,10.0,63.2,12,0,6,14.3,22,2,7,32,24.5,65.9,65.7,66.3,0,0,23,1,33.3,81.0,9.1,2,1,0,1,0,1,4.3,120,6.3
Chad Henne,4371,QB,KC,1,80.0,15,16,6.8,2.62,0,0,0.0,68.8,11,0,2,8.3,17,1,6,16,18.4,30.8,43.1,30.6,0,0,18,0,0.0,80.7,0.0,0,1,0,1,0,1,5.6,82,5.1
Brian Hoyer,5277,QB,NE,3,81.8,11,11,8.8,2.12,0,1,9.1,81.8,9,0,2,0.0,11,0,8,19,76.7,83.6,81.9,67.7,0,0,11,0,0.0,149.1,0.0,0,0,0,0,1,0,0.0,227,20.6
Josh Rosen,35460,QB,ATL,3,20.0,10,11,11.9,2.72,0,0,0.0,18.2,2,0,4,0.0,11,0,1,2,71.9,24.1,24.7,,0,2,11,0,0.0,0.0,0.0,0,0,0,1,0,1,9.1,19,1.7
Blaine Gabbert,6162,QB,TB,5,70.0,10,11,7.8,2.19,1,1,7.7,63.6,7,0,2,0.0,12,0,4,30,25.1,70.6,69.6,62.3,0,0,14,0,50.0,80.5,8.3,1,0,0,0,0,1,7.1,67,6.1
Chris Streveler,46440,QB,ARZ,1,66.7,9,9,4.8,2.56,0,0,0.0,66.7,6,0,4,0.0,12,0,1,1,73.0,50.8,56.9,56.1,0,0,12,1,50.0,74.3,16.7,2,1,0,0,0,0,0.0,36,4.0
Mitchell Trubisky,11757,QB,BUF,4,87.5,8,8,5.1,2.77,0,0,0.0,75.0,6,0,1,14.3,10,1,4,4,77.4,68.4,53.0,76.6,0,1,10,1,0.0,47.4,0.0,0,2,0,0,0,1,10.0,43,5.4
Ryan Fitzpatrick,2467,QB,WAS,1,80.0,5,6,3.8,2.59,0,0,0.0,50.0,3,0,5,25.0,8,1,0,32,70.3,38.9,42.5,55.7,1,0,9,0,20.0,56.3,12.5,1,1,0,0,0,1,11.1,13,2.2
Jacob Eason,46444,QB,SEA,1,40.0,5,5,12.4,2.9,0,0,0.0,40.0,2,0,1,0.0,5,0,2,29,68.0,29.6,31.5,,0,1,5,0,0.0,16.7,0.0,0,0,0,0,0,1,20.0,25,5.0
Justin Jefferson,61398,WR,MIN,4,66.7,3,4,2.3,4.45,0,0,0.0,50.0,2,0,3,0.0,4,0,2,18,60.9,90.1,68.2,58.0,0,0,4,1,0.0,80.2,0.0,0,0,0,1,0,0,0.0,35,8.8
John Wolford,46454,QB,LA,2,25.0,4,4,2.8,2.24,0,0,0.0,25.0,1,0,2,0.0,5,0,0,26,70.2,40.2,38.6,58.1,0,1,5,0,50.0,0.0,20.0,1,0,0,0,0,1,20.0,5,1.3
Kadarius Toney,61245,WR,NYG,5,66.7,3,3,18.7,5.0,0,0,0.0,33.3,1,1,2,50.0,5,1,1,21,79.7,72.8,66.7,48.8,0,0,5,1,50.0,56.3,20.0,1,1,0,0,0,0,0.0,19,6.3
Cedrick Wilson,48170,WR,DAL,3,100.0,3,3,22.3,3.57,0,1,33.3,100.0,3,0,1,0.0,3,0,3,9,31.4,71.7,82.0,60.9,0,0,3,1,0.0,118.8,0.0,0,0,0,0,0,0,0.0,88,29.3
Kellen Mond,60556,QB,MIN,1,66.7,3,3,1.0,2.0,0,0,0.0,66.7,2,0,1,0.0,3,0,0,18,65.5,21.8,23.4,,0,0,3,0,0.0,70.1,0.0,0,0,0,0,0,1,33.3,5,1.7
Jack Fox,34735,P,DET,3,66.7,3,3,10.3,2.07,0,0,0.0,66.7,2,0,0,0.0,3,0,2,11,65.5,71.5,69.7,,0,0,3,0,,109.7,0.0,0,0,0,0,0,0,0.0,38,12.7
Cooper Kupp,11824,WR,LA,2,0.0,2,2,15.0,3.6,0,0,0.0,0.0,0,0,1,,2,0,0,26,76.3,93.0,66.2,51.3,0,0,2,0,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Marcus Mariota,9435,QB,LV,2,50.0,2,2,15.0,2.45,0,0,0.0,50.0,1,0,0,0.0,2,0,0,23,23.1,58.2,60.7,57.8,0,0,2,0,,56.3,0.0,0,0,0,0,0,0,0.0,4,2.0
C.J. Beathard,11859,QB,JAX,1,100.0,2,2,13.0,2.6,0,1,33.3,100.0,2,0,0,0.0,2,0,1,15,67.4,95.0,95.4,60.0,0,0,3,0,,118.8,0.0,0,0,0,0,0,0,0.0,33,16.5
Greg Ward,12258,WR,PHI,2,50.0,2,2,5.0,4.0,0,0,0.0,50.0,1,0,1,0.0,2,0,0,24,74.4,54.9,51.4,,0,0,2,1,0.0,56.3,0.0,0,0,0,0,0,0,0.0,2,1.0
Brett Rypien,46487,QB,DEN,1,0.0,1,2,15.0,2.65,0,0,0.0,0.0,0,0,1,,2,0,0,10,63.6,44.0,45.2,,0,0,2,0,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Jakobi Meyers,47468,WR,NE,1,100.0,2,2,5.0,3.75,0,1,50.0,100.0,2,0,1,0.0,2,0,1,19,83.7,74.7,78.1,63.1,0,0,2,3,0.0,118.8,0.0,0,0,0,0,0,0,0.0,45,22.5
Deebo Samuel,48274,WR,SF,2,50.0,2,2,24.5,3.65,0,0,0.0,50.0,1,0,1,0.0,2,0,1,28,39.8,90.2,62.3,85.3,0,0,2,1,0.0,133.3,0.0,0,0,0,0,1,0,0.0,24,12.0
A.J. Brown,48327,WR,TEN,2,0.0,1,2,29.0,4.05,0,0,0.0,0.0,0,1,2,,2,0,0,31,81.6,86.3,38.2,64.4,0,0,2,3,0.0,39.6,0.0,0,0,0,1,0,1,50.0,0,0.0
Blake Gillikin,45045,P,NO,1,0.0,1,1,9.0,1.9,0,0,0.0,0.0,0,0,0,,1,0,0,20,60.4,47.8,51.7,,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
David Montgomery,45719,HB,CHI,1,0.0,1,1,12.0,2.2,0,0,0.0,0.0,0,0,0,,1,0,0,6,83.7,69.8,37.2,67.7,0,1,1,0,,0.0,0.0,0,0,0,0,0,1,100.0,0,0.0
Joe Mixon,11803,HB,CIN,1,100.0,1,1,14.0,2.4,0,0,0.0,100.0,1,0,0,0.0,1,0,1,7,83.2,79.2,69.5,82.1,0,0,1,1,,131.3,0.0,0,0,0,0,1,0,0.0,6,6.0
Leonard Fournette,11759,HB,TB,1,,0,1,,4.8,1,0,0.0,0.0,0,0,1,,1,0,0,30,83.0,75.1,60.0,80.0,0,0,1,0,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Matthias Farley,10953,S,TEN,1,100.0,1,1,4.0,1.6,0,0,0.0,100.0,1,0,0,0.0,1,0,1,31,60.4,54.6,56.3,,0,0,1,0,,91.7,0.0,0,0,0,0,0,0,0.0,6,6.0
Riley Dixon,10862,P,NYG,1,0.0,1,1,13.0,2.4,0,0,0.0,0.0,0,0,0,,1,0,0,21,60.4,50.2,53.3,,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Tyler Boyd,10689,WR,CIN,1,100.0,1,1,-5.0,3.5,0,0,0.0,100.0,1,0,0,0.0,1,0,1,7,55.0,70.8,60.1,65.4,0,0,1,2,,118.8,0.0,0,0,0,0,0,0,0.0,46,46.0
Derrick Henry,10679,HB,TEN,1,100.0,1,1,13.0,2.4,0,0,0.0,100.0,1,0,0,0.0,1,0,1,31,84.0,77.3,70.7,74.9,0,0,1,1,,127.1,0.0,0,0,0,0,1,0,0.0,5,5.0
Bryan Anger,7072,P,DAL,1,100.0,1,1,8.0,2.0,0,0,0.0,100.0,1,0,0,0.0,1,0,1,9,60.4,70.7,67.2,,0,0,1,0,,118.8,0.0,0,0,0,0,0,0,0.0,16,16.0
Ezekiel Elliott,10638,HB,DAL,1,100.0,1,1,-4.0,1.3,0,0,0.0,100.0,1,1,0,0.0,1,0,0,9,85.6,69.3,60.1,76.6,0,0,1,1,,83.3,0.0,0,0,0,0,0,0,0.0,4,4.0
Ty Long,9728,K,LAC,1,0.0,1,1,10.0,1.8,0,0,0.0,0.0,0,0,0,,1,0,0,27,60.4,60.0,60.0,,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Chris Boswell,8990,K,PIT,1,0.0,1,1,17.0,5.4,0,0,0.0,0.0,0,0,1,,1,0,0,25,60.4,38.8,49.5,,0,0,1,0,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Mike Gesicki,47153,TE,MIA,1,0.0,1,1,26.0,4.4,0,0,0.0,0.0,0,2,0,,1,0,0,17,81.8,68.7,51.2,60.0,0,0,1,4,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Danny Amendola,4717,WR,HST,1,0.0,1,1,15.0,2.8,0,0,0.0,0.0,0,0,0,,1,0,0,13,26.9,63.1,32.4,,0,0,1,1,,39.6,0.0,0,0,0,0,0,1,100.0,0,0.0
Christian Kirk,47546,WR,ARZ,1,100.0,1,1,33.0,4.2,0,1,100.0,100.0,1,1,0,0.0,1,0,1,1,84.5,72.1,82.2,63.1,0,0,1,3,,118.8,0.0,0,0,0,0,0,0,0.0,33,33.0
Dante Pettis,48113,WR,NYG,1,100.0,1,1,15.0,3.5,0,0,0.0,100.0,1,0,0,0.0,1,0,1,21,74.3,68.3,68.8,,0,0,1,0,,118.8,0.0,0,0,0,0,0,0,0.0,16,16.0
Courtland Sutton,48164,WR,DEN,1,100.0,1,1,15.0,3.9,0,0,0.0,100.0,1,2,1,0.0,1,0,1,10,80.5,71.2,70.7,,0,0,1,7,0.0,118.8,0.0,0,0,0,0,0,0,0.0,16,16.0
Albert Wilson,8943,WR,MIA,2,0.0,1,1,14.0,5.25,0,0,0.0,0.0,0,0,1,,2,0,0,17,77.6,59.3,67.7,66.8,0,0,2,1,100.0,39.6,50.0,1,0,0,0,0,0,0.0,0,0.0
Sam Koch,3148,P,BLT,1,0.0,1,1,9.0,2.1,0,0,0.0,0.0,0,0,0,,1,0,0,3,60.4,47.8,51.7,,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Tom Kennedy,94379,WR,DET,1,100.0,1,1,23.0,3.7,0,0,0.0,100.0,1,0,0,0.0,1,0,1,11,73.7,57.3,71.0,,0,0,1,0,,158.3,0.0,0,0,0,0,1,0,0.0,75,75.0
Keelan Cole,51593,WR,NYJ,1,0.0,1,1,9.0,3.4,0,0,0.0,0.0,0,0,1,,1,0,0,22,79.3,61.3,50.1,,0,0,1,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Odell Beckham Jr.,8647,WR,LA,1,100.0,1,1,27.0,3.0,0,1,100.0,100.0,1,0,1,0.0,1,0,1,26,81.4,74.8,79.9,61.5,0,0,1,1,0.0,118.8,0.0,0,0,0,0,0,0,0.0,40,40.0
D'Andre Swift,57212,HB,DET,1,,0,1,,2.4,0,0,0.0,0.0,0,1,1,,1,0,0,11,65.0,58.0,60.0,61.3,1,0,1,2,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Chris Banjo,8419,S,ARZ,1,100.0,1,1,20.0,2.0,0,0,0.0,100.0,1,0,0,0.0,1,0,1,1,60.4,60.5,60.1,,0,0,1,0,,118.8,0.0,0,0,0,0,0,0,0.0,23,23.0
Rex Burkhead,7971,HB,HST,1,,0,1,,4.5,0,0,0.0,0.0,0,0,1,,1,0,0,13,72.3,65.4,60.0,60.6,0,0,1,0,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Keenan Allen,7857,WR,LAC,2,0.0,1,1,14.0,3.1,0,0,0.0,0.0,0,0,0,,1,0,0,27,59.9,77.5,60.1,,0,0,2,4,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Travis Kelce,7844,TE,KC,1,100.0,1,1,7.0,2.1,0,0,0.0,100.0,1,1,0,0.0,1,0,1,16,62.1,85.0,71.9,60.9,0,0,1,7,,118.8,0.0,0,0,0,0,1,0,0.0,2,2.0
Cordarrelle Patterson,7810,HB,ATL,1,,0,1,,4.0,0,0,0.0,0.0,0,0,1,,1,0,0,2,80.1,81.3,60.0,63.7,0,0,1,0,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Cole Beasley,7330,WR,BUF,1,0.0,1,1,22.0,3.1,0,0,0.0,0.0,0,0,0,,1,0,0,4,55.2,68.3,51.2,,0,0,1,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Brandon Zylstra,66438,WR,CAR,1,0.0,1,1,20.0,2.8,0,0,0.0,0.0,0,0,0,,1,0,0,5,74.2,63.8,52.2,,0,0,1,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Johnny Hekker,7252,P,LA,3,100.0,1,1,-4.0,2.9,0,0,0.0,100.0,1,0,1,0.0,1,0,0,26,13.5,39.9,46.7,60.0,0,0,3,0,0.0,79.2,0.0,0,0,0,0,0,1,33.3,2,2.0
Feleipe Franks,40217,QB,ATL,1,0.0,1,1,3.0,1.7,0,0,0.0,0.0,0,0,0,,1,0,0,2,68.2,27.1,57.7,49.2,0,1,1,0,,0.0,0.0,0,0,0,0,0,1,100.0,0,0.0
Kendall Hinton,34045,WR,DEN,1,100.0,1,1,-5.0,3.3,0,0,0.0,100.0,1,0,1,0.0,1,0,0,10,76.3,66.5,60.3,,0,0,1,1,0.0,79.2,0.0,0,0,0,0,0,0,0.0,1,1.0
Tommy Townsend,33007,P,KC,1,100.0,1,1,11.0,2.1,0,0,0.0,100.0,1,0,0,0.0,1,0,1,16,60.4,73.1,68.8,,0,0,1,0,,118.8,0.0,0,0,0,0,0,0,0.0,16,16.0
Kendrick Bourne,12270,WR,NE,1,100.0,1,1,22.0,3.4,0,0,0.0,100.0,1,0,1,0.0,1,0,1,19,51.6,77.8,71.0,76.3,0,0,1,3,0.0,158.3,0.0,0,0,0,0,1,0,0.0,25,25.0
