"player","team","games","dropbacks","att","comp","drops","comDrop","yds","passYds300Games","depthAim","tds","td40s","td50s","ints","sks","ezAtt","ezTds","ezInts","ezPct","ezTdPct","rushCarries","rushYds","rushTds","rushTd40s","fumbles","rzRushCarries","rzRushTds","rzRushPct","i5RushCarries","i5RushTds","i5RushPct","patConversions","patAttempts","fantasyPts","ptsPerDb"
"Trey Lance","SF","6","86","71","41","4","71.4","603","0","10.3","5","2","1","2","3","3","0","0","4.2","0","39","168","1","0","0","6","1","15.4","3","1","7.7","1","1","64.9","0.75"
"Justin Fields","CHI","12","353","270","159","13","66.9","1870","0","10.1","7","2","1","10","36","22","5","1","8.1","1.9","72","420","2","0","12","10","1","13.9","1","1","1.4","0","0","146.8","0.42"
"Zach Wilson","NYJ","13","444","383","213","31","69.9","2334","0","8","9","2","1","11","45","12","6","0","3.1","1.6","28","188","4","1","5","8","3","28.6","5","3","17.9","2","4","161.2","0.36"
"Trevor Lawrence","JAX","17","668","602","359","37","72.4","3641","2","8.2","12","1","0","17","32","31","8","1","5.1","1.3","73","334","2","0","9","12","2","16.4","6","1","8.2","2","5","222","0.33"
"Kellen Mond","MIN","1","3","3","2","0","66.7","5","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2","0.07"
"Sam Ehlinger","IND","3","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","3","9","0","0","0","1","0","33.3","1","0","33.3","0","0","0.9",""
"Jake Fromm","NYG","3","72","60","27","2","55.8","210","0","7.4","1","0","0","3","6","2","1","0","3.3","1.7","8","65","0","0","2","0","0","0","0","0","0","0","0","15.9","0.22"
"Tua Tagovailoa","MIA","13","428","388","263","17","75.3","2653","1","7.4","16","1","1","10","20","21","8","1","5.4","2.1","41","128","3","0","9","8","3","19.5","5","3","12.2","1","2","190.9","0.45"
"Mac Jones","NE","17","566","521","352","14","74.7","3801","2","8.3","22","2","1","13","28","26","13","0","5","2.5","44","129","0","0","7","7","0","15.9","0","0","0","2","2","239.9","0.42"
"Davis Mills","HST","13","435","394","263","10","74.6","2664","4","7.8","16","4","1","10","31","14","6","0","3.6","1.5","18","44","0","0","5","2","0","11.1","0","0","0","2","2","165","0.38"
"Josh Allen","BUF","17","724","646","409","27","73.8","4407","6","9","36","1","1","15","26","65","26","1","10.1","4","122","763","6","0","8","32","6","26.2","8","3","6.6","3","6","417.6","0.58"
"Mason Rudolph","PIT","2","61","58","35","3","71.7","277","0","6.4","1","0","0","1","0","3","1","0","5.2","1.7","5","53","0","0","0","1","0","20","0","0","0","0","0","19.4","0.32"
"Kurt Benkert","GB","1","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","2","-1","0","0","0","0","0","0","0","0","0","0","0","-0.1",""
"Baker Mayfield","CLV","14","486","418","253","25","72.2","3010","2","9.2","17","3","3","13","43","20","10","0","4.8","2.4","37","134","1","0","6","4","1","10.8","1","1","2.7","2","3","194.8","0.4"
"Logan Woodside","TEN","5","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","6","-6","0","0","0","0","0","0","0","0","0","0","0","-0.6",""
"David Blough","DET","1","2","0","0","0","0","0","0","","0","0","0","0","1","0","0","0","0","0","1","6","0","0","1","0","0","0","0","0","0","0","0","0.6","0.3"
"Brett Rypien","DEN","1","2","2","0","0","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"John Wolford","LA","3","5","4","1","0","25","5","0","2.8","0","0","0","1","1","0","0","0","0","0","2","-1","0","0","0","0","0","0","0","0","0","0","0","-0.9","-0.18"
"Mike White","NYJ","4","137","132","88","6","76.4","953","1","6.4","5","0","0","8","4","5","4","0","3.8","3","5","-1","0","0","0","0","0","0","0","0","0","1","2","50","0.36"
"Tyler Huntley","BLT","7","231","188","122","9","75.7","1081","0","8.1","3","0","0","4","18","8","3","1","4.3","1.6","47","294","2","0","4","7","2","14.9","1","1","2.1","0","2","92.6","0.4"
"Jacob Eason","SEA","1","5","5","2","0","40","25","0","12.4","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Chris Streveler","ARZ","2","12","9","6","0","66.7","36","0","4.8","0","0","0","0","2","1","0","0","11.1","0","3","6","0","0","1","0","0","0","0","0","0","0","0","2","0.17"
"Lamar Jackson","BLT","12","470","382","246","14","74.3","2882","2","10","16","3","0","13","38","28","12","3","7.3","3.1","133","767","2","0","6","16","2","12","7","2","5.3","2","7","255","0.54"
"Gardner Minshew","PHI","4","70","60","41","5","85.2","439","0","6","4","0","0","1","5","2","0","0","3.3","0","9","21","0","0","1","0","0","0","0","0","0","0","1","34.7","0.5"
"Jordan Love","GB","6","70","62","36","1","61.7","411","0","7.6","2","1","1","3","3","2","0","0","3.2","0","12","27","0","0","3","0","0","0","0","0","0","1","2","24.1","0.34"
"Jalen Hurts","PHI","15","510","432","265","21","73.7","3144","2","9.3","16","0","0","9","25","29","10","1","6.7","2.3","140","784","10","0","9","34","9","24.3","13","7","9.3","3","3","319.2","0.63"
"Feleipe Franks","ATL","7","1","1","0","0","0","0","0","3","0","0","0","1","0","0","0","0","0","0","3","6","0","0","0","0","0","0","0","0","0","0","0","-0.4","-0.4"
"Ian Book","NO","1","30","20","12","1","72.2","135","0","4.2","0","0","0","2","8","0","0","0","0","0","3","6","0","0","0","0","0","0","0","0","0","0","0","4","0.13"
"Drew Lock","DEN","6","127","111","67","5","68.6","787","0","10.4","2","0","0","2","9","6","2","1","5.4","1.8","10","53","2","0","2","2","1","20","1","1","10","0","0","54.8","0.43"
"Daniel Jones","NYG","11","407","361","232","19","74.5","2428","1","7.3","10","2","2","7","22","15","3","1","4.2","0.8","62","298","2","0","7","13","2","21","3","1","4.8","3","3","171.9","0.42"
"Kyler Murray","ARZ","14","545","481","333","12","77.5","3794","3","8.3","24","3","1","10","31","38","16","3","7.9","3.3","88","423","5","0","13","25","5","28.4","5","3","5.7","0","2","310.1","0.57"
"Josh Rosen","ATL","4","11","11","2","0","20","19","0","11.9","0","0","0","2","0","1","0","0","9.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1.2","-0.11"
"Sam Darnold","CAR","12","463","406","243","25","73.4","2527","3","7.6","9","1","1","13","34","17","6","1","4.2","1.5","49","215","5","0","9","9","5","18.4","6","4","12.2","1","1","175.6","0.38"
"Justin Herbert","LAC","17","740","672","443","38","77.1","5014","9","7.9","38","6","3","15","31","48","21","3","7.1","3.1","63","302","3","0","1","23","3","36.5","6","1","9.5","6","8","385.8","0.52"
"Joe Burrow","CIN","16","592","520","366","23","79.4","4611","6","8.6","34","10","8","14","51","33","15","3","6.3","2.9","40","118","2","0","5","9","2","22.5","4","0","10","1","2","330.2","0.56"
"Kyle Allen","WAS","2","22","19","12","2","77.8","120","0","7.4","0","0","0","0","2","0","0","0","0","0","2","11","0","0","1","1","0","50","1","0","50","0","1","5.9","0.27"
"Tim Boyle","DET","5","95","94","61","1","70.5","526","0","6","3","0","0","6","0","4","2","1","4.3","2.1","2","13","0","0","1","1","0","50","0","0","0","1","1","28.3","0.3"
"Cooper Rush","DAL","5","51","47","30","2","71.1","422","1","8.8","3","1","1","1","3","1","1","0","2.1","2.1","9","-8","0","0","1","0","0","0","0","0","0","0","0","27.1","0.53"
"Nick Mullens","CLV","1","30","30","20","1","75","147","0","8","1","0","0","0","0","2","1","0","6.7","3.3","0","0","0","0","0","0","0","0","0","0","0","0","0","9.9","0.33"
"P.J. Walker","CAR","5","75","66","36","1","58.7","362","0","9.5","1","0","0","3","7","3","1","0","4.5","1.5","7","13","0","0","3","0","0","0","0","0","0","1","1","16.8","0.22"
"Taysom Hill","NO","12","160","134","78","12","73.2","978","0","8.1","4","1","1","5","9","4","0","0","3","0","70","374","5","1","2","15","4","21.4","3","2","4.3","0","0","117.5","0.73"
"Nathan Peterman","LV","1","1","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0.2","0.2"
"C.J. Beathard","JAX","2","2","2","2","0","100","33","0","13","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","1.5","0.75"
"Davis Webb","BUF","1","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","2","-3","0","0","0","0","0","0","0","0","0","0","0","-0.3",""
"Patrick Mahomes II","KC","17","735","658","436","29","78.3","4839","5","7.6","37","4","1","13","28","31","17","1","4.7","2.6","66","381","2","0","9","17","2","25.8","2","1","3","2","3","378.7","0.52"
"Mitchell Trubisky","BUF","6","10","8","6","1","87.5","43","0","5.1","0","0","0","1","0","0","0","0","0","0","13","24","1","0","0","1","1","7.7","1","1","7.7","0","0","9.1","0.91"
"Brandon Allen","CIN","6","38","34","17","0","51.5","149","0","4.5","2","0","0","0","4","2","0","0","5.9","0","7","-1","0","0","1","2","0","28.6","1","0","14.3","0","1","13.9","0.37"
"Kevin Hogan","TEN","1","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Dak Prescott","DAL","16","651","596","410","27","77.3","4449","5","8.2","37","1","0","10","30","42","19","2","7","3.2","48","146","1","0","14","15","1","31.3","5","1","10.4","3","6","336.6","0.52"
"Jacoby Brissett","MIA","10","259","225","141","15","75.4","1283","0","7.9","5","0","0","4","19","11","2","0","4.9","0.9","19","70","1","0","6","3","1","15.8","3","1","15.8","1","1","80.3","0.31"
"Carson Wentz","IND","17","575","516","322","23","72.3","3563","2","8.4","27","5","3","7","32","33","15","0","6.4","2.9","57","215","1","0","8","9","1","15.8","5","1","8.8","2","5","271","0.47"
"Jared Goff","DET","14","541","494","332","19","77","3245","1","6.8","19","2","1","8","35","24","8","1","4.9","1.6","17","87","0","0","9","3","0","17.6","1","0","5.9","4","5","206.5","0.38"
"Taylor Heinicke","WAS","16","575","494","321","19","73.3","3419","1","8.2","20","3","1","15","38","37","14","3","7.5","2.8","60","313","1","0","7","12","1","20","4","1","6.7","1","6","239.1","0.42"
"Trevor Siemian","NO","6","200","188","108","8","69.5","1154","0","8.2","11","0","0","3","9","15","8","0","8","4.3","9","20","1","0","3","2","1","22.2","0","0","0","0","4","95.2","0.48"
"Sean Mannion","MIN","1","39","36","22","2","72.7","189","0","7","1","0","0","0","2","1","0","0","2.8","0","2","14","0","0","0","0","0","0","0","0","0","0","0","13","0.33"
"Marcus Mariota","LV","8","2","2","1","0","50","4","0","15","0","0","0","0","0","0","0","0","0","0","13","87","1","0","1","5","1","38.5","2","1","15.4","0","0","14.9","7.45"
"Jameis Winston","NO","7","191","161","95","8","72.5","1170","0","9.5","14","3","2","3","11","11","7","0","6.8","4.3","32","166","1","0","2","4","1","12.5","0","0","0","0","0","122.4","0.64"
"Garrett Gilbert","WAS","1","33","31","20","0","69","194","0","6.8","0","0","0","0","2","2","0","0","6.5","0","0","0","0","0","1","0","0","0","0","0","0","0","0","7.8","0.24"
"Jimmy Garoppolo","SF","15","476","441","301","24","78.1","3806","5","7.8","20","3","1","12","29","22","10","1","5","2.3","38","51","3","0","8","3","3","7.9","3","3","7.9","1","2","243.3","0.51"
"Derek Carr","LV","17","686","626","428","26","77.9","4804","6","8.4","23","3","2","14","40","36","11","0","5.8","1.8","40","108","0","0","13","8","0","20","2","0","5","0","3","281","0.41"
"Teddy Bridgewater","DEN","14","472","426","285","16","76.8","3052","2","8.4","18","1","0","7","31","18","5","2","4.2","1.2","30","106","2","0","1","11","2","36.7","3","1","10","1","3","209.7","0.44"
"Mike Glennon","NYG","6","181","167","90","9","65.6","790","0","7.6","4","0","0","10","9","9","3","1","5.4","1.8","7","33","1","0","6","1","1","14.3","0","0","0","0","1","46.9","0.26"
"Geno Smith","SEA","4","112","95","65","1","80.5","702","0","7.5","5","1","1","1","13","6","3","0","6.3","3.2","9","42","1","0","1","1","1","11.1","1","1","11.1","0","0","57.3","0.51"
"Case Keenum","CLV","7","81","72","47","4","76.1","462","0","6.2","3","0","0","1","5","4","1","1","5.6","1.4","12","22","0","0","1","6","0","50","0","0","0","0","0","31.7","0.39"
"Kirk Cousins","MIN","16","611","561","372","22","77.6","4221","6","8.5","33","5","3","7","28","40","21","0","7.1","3.7","28","115","1","0","12","5","1","17.9","1","1","3.6","0","3","311.3","0.51"
"Nick Foles","CHI","1","40","35","24","1","80.6","250","0","6.1","1","0","0","0","4","2","1","0","5.7","2.9","4","8","0","0","1","2","0","50","0","0","0","1","1","14.8","0.37"
"Russell Wilson","SEA","14","460","400","259","13","72.7","3113","1","10.2","25","6","4","6","34","31","9","3","7.8","2.3","41","186","2","0","6","7","2","17.1","3","1","7.3","1","2","249.1","0.54"
"Ryan Tannehill","TEN","17","598","531","357","26","77.4","3734","2","7.9","21","1","1","14","47","37","14","1","7","2.6","55","270","7","0","11","14","7","25.5","7","7","12.7","1","1","288.4","0.48"
"Tyrod Taylor","HST","6","178","150","91","5","69.6","966","0","7.6","5","1","0","5","13","11","1","1","7.3","0.7","19","151","3","0","3","4","3","21.1","1","1","5.3","0","0","86.7","0.49"
"Andy Dalton","CHI","8","267","236","149","8","72.4","1515","2","7.6","8","2","1","9","18","12","3","2","5.1","1.3","16","76","0","0","2","8","0","50","2","0","12.5","2","3","91.2","0.34"
"Blaine Gabbert","TB","6","12","11","7","0","70","67","0","7.8","0","0","0","0","1","1","0","0","9.1","0","9","-7","0","0","0","3","0","33.3","2","0","22.2","0","0","2","0.17"
"Cam Newton","CAR","8","141","126","69","3","63.7","684","0","7.5","4","0","0","5","10","2","2","0","1.6","1.6","47","230","5","0","4","9","4","19.1","4","3","8.5","1","2","91.4","0.65"
"Colt McCoy","ARZ","7","109","99","74","6","84.2","740","1","5.3","3","1","0","1","6","5","1","0","5.1","1","22","37","0","0","4","6","0","27.3","0","0","0","0","0","44.3","0.41"
"Brian Hoyer","NE","5","11","11","9","0","81.8","227","0","8.8","1","0","0","0","0","0","0","0","0","0","11","-8","0","0","0","0","0","0","0","0","0","0","0","12.3","1.12"
"Chase Daniel","LAC","1","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","2","-2","0","0","0","0","0","0","0","0","0","0","0","-0.2",""
"Matthew Stafford","LA","17","640","601","404","35","76","4886","7","8.8","41","6","6","17","30","50","22","1","8.3","3.7","32","43","0","0","5","7","0","21.9","1","0","3.1","2","3","346.7","0.54"
"Josh Johnson","BLT","3","93","85","57","3","73.2","638","2","7.9","5","0","0","2","3","4","2","0","4.7","2.4","9","28","0","0","2","1","0","11.1","0","0","0","1","2","46.3","0.5"
"Chad Henne","KC","4","17","16","11","1","80","82","0","6.8","0","0","0","0","0","0","0","0","0","0","8","0","0","0","2","2","0","25","0","0","0","0","0","3.3","0.19"
"Joe Flacco","NYJ","2","46","42","27","0","73","338","0","8.3","3","1","1","0","2","2","1","0","4.8","2.4","2","3","0","0","1","0","0","0","0","0","0","0","0","25.8","0.56"
"Matt Ryan","ATL","17","617","560","375","22","75.9","3968","4","7.8","20","2","0","12","40","32","11","0","5.7","2","40","82","1","0","11","11","1","27.5","4","1","10","1","4","240.9","0.39"
"Ryan Fitzpatrick","WAS","1","8","6","3","1","80","13","0","3.8","0","0","0","0","1","0","0","0","0","0","1","2","0","0","1","1","0","100","0","0","0","0","0","0.7","0.09"
"Aaron Rodgers","GB","16","578","531","366","16","77.5","4115","4","8.1","37","1","1","4","30","48","18","1","9","3.4","33","101","3","0","3","7","3","21.2","3","2","9.1","0","1","336.7","0.58"
"Ben Roethlisberger","PIT","16","646","605","390","32","72.5","3740","2","7.1","22","2","1","10","38","31","7","0","5.1","1.2","20","5","1","0","11","5","1","25","2","1","10","2","6","234.1","0.36"
"Tom Brady","TB","17","751","719","485","35","76.4","5316","9","8.4","43","6","3","12","22","49","22","1","6.8","3.1","28","81","2","0","4","8","2","28.6","2","2","7.1","0","1","392.7","0.52"