"Ovr","Name","Team","FIN_W1","FIN_W2","FIN_W3","FIN_W4","FIN_W5","FIN_W6","FIN_W7","FIN_W8","FIN_W9","FIN_W10","FIN_W11","FIN_W12","FIN_W13","FIN_W14","FIN_W15","FIN_W16","FIN_W17","FIN_W18"
"165","Elijah Mitchell","SF","16.4","7.3","","","8.2","","16.7","19.7","12.9","9.1","","27.8","17.4","","","","21","8.5"
"50.1","Chris Carson","SEA","14.7","15.1","16.2","4.1","","","","","","","","","","","","","",""
"217.2","Nick Chubb","CLV","24","16.8","8.4","11.5","24","","","7.9","30.3","","22.4","5.9","","9.5","16.3","27.4","5.8","7"
"345.8","Austin Ekeler","LAC","11.7","20.5","22.7","29.5","34.9","9.5","","24.4","11.2","14.9","41.5","21.9","21.4","16.4","18.2","","20.2","26.9"
"9.2","Johnny Stanton","CLV","","","","","","1.6","7.6","","","0","","","","","","","",""
"0","Jordan Wilkins","TEN","","","","0","","","","","","","","","","","","","",""
"0","Jeffery Simmons","TEN","","","","","","","","","","","","","","","","","","0"
"5.1","Patrick Laird","MIA","","","","","","","","2","0","1.2","1.9","0","0","","","","",""
"117.2","Miles Sanders","PHI","15.3","6.9","8.5","7.7","10.1","8.6","3.7","","","","9.4","7.4","17.2","","16.6","5.8","",""
"74.7","Dontrell Hilliard","TEN","","","","","","","","","","","16.2","20.3","","1.3","9.9","3.4","16.8","6.8"
"9.9","Andy Janovich","CLV","0","6","0","0","0","","","","0","0","0","","","1.3","0","2.6","0","0"
"103.6","Latavius Murray","BLT","8.8","9.6","2.8","11.9","5","13.6","","","","","5.3","1.4","5.5","6.1","6.1","3.4","3.1","21"
"34.6","Royce Freeman","HST","","0","3.5","1.2","1.8","0.3","2.9","2.5","","","","","3.1","12.6","0.8","3.4","2.5","0"
"0","Khyiris Tonga","CHI","","","","","","","","","","","","","","","","","0",""
"36.6","Ke'Shawn Vaughn","TB","","","","","","","2.7","","","","0.4","","","","1.9","13","6.5","12.1"
"7.7","Mike Boone","DEN","","","","","","1.3","","0","","","","","6.4","","","","0",""
"60.7","Damien Williams","CHI","8","2.4","0","15","16.4","","1.8","-0.3","","","","","","2.7","0","2.4","0","12.3"
"127.9","Alexander Mattison","MIN","1.6","3.8","23.1","2","28.3","1","","2","1.3","5","0.5","10.8","21.4","2.7","","16","5.3","3.1"
"156.4","Michael Carter","NYJ","3","10.8","4.9","10.4","14.8","","18.4","32.2","9.6","18.2","7.5","","","","3","14.4","7.3","1.9"
"0","Leki Fotu","ARZ","0","","","","","","","","","","","","","","","","",""
"0","Vita Vea","TB","0","0","","","","","","","","","","","","","","","",""
"51.5","Tevin Coleman","NYJ","2.4","2.4","","5.1","1.1","","","","","5.3","2.8","9","10.7","","5","7.1","","0.6"
"6.4","Kalen Ballage","PIT","","","","0","0","1.5","","-0.3","1.2","0","0.3","3.7","","","","","","0"
"28","Eno Benjamin","ARZ","","","","","","","0.7","","9.9","2.2","3","","2.3","0","","","0.3","9.6"
"55.8","Travis Homer","SEA","0","3.4","7.8","0.5","2.8","6.4","1.4","2.2","","5.5","0.4","","19","","","0","2.7","3.7"
"210.9","D'Andre Swift","DET","24.4","11.8","23.7","8.9","22.4","17.7","28.4","10.1","","16.5","22.6","3.9","","","","","5.9","14.6"
"22.1","Tony Jones Jr.","NO","6.3","0.7","4.2","1.5","","","","","","","0.2","2.7","","3.9","","0.6","-0.2","2.2"
"100.6","Boston Scott","PHI","","","2.5","","","","9.9","18","4","12.5","3.8","15.2","0","","","10.1","24.6",""
"-0.1","Nate McCrary","BLT","","","","","","","","","","","","","-0.1","","","","",""
"1.8","Ryan Nall","CHI","","","","","0","0","1.4","0.4","0","","","","","","","","0",""
"156.6","Tony Pollard","DAL","8.3","23","7.5","6.7","14.3","9.3","","3.7","5.3","15.8","9","10.8","15.4","","11.7","7","8.8",""
"5.5","Gabe Nabers","LAC","0.2","0","3.1","0","0","1.6","","","","","","","","0","0.4","","0.2",""
"122.1","Brandon Bolden","NE","0.5","","5.2","11.1","7.1","1.2","19.9","2.6","10.1","10","3.6","9.4","4.5","","7.4","4.4","4.5","20.6"
"6.5","Trayveon Williams","CIN","","","","","","1.3","","","","","","","","","","","","5.2"
"0","Kenjon Barner","TB","","","","","","","","","","","","","","","","","","0"
"2","Gary Brightwell","NYG","1.6","","0.4","","","","","","","","0","0","","","","","",""
"0","Darian Thompson","DAL","0","","","","","","","","","","","","","","","","",""
"9.8","Rodney Smith","CAR","","","","9.8","0","","","","","","","","","","","","",""
"8.3","Jakob Johnson","NE","0","0","0","0","0","0","5.2","1.2","0","0","0","0","0","","0","1.9","0","0"
"163.4","Darrell Henderson","LA","15.7","17.2","","16.6","16.9","24.7","9.4","22.3","8.8","8.1","","17.3","","","4.7","1.7","",""
"214.1","Damien Harris","NE","13.7","13.4","3.1","4.6","11.8","17.8","25.3","14","10.3","","7.5","12.2","17.1","","","28.3","17.7","17.3"
"70.8","Alex Collins","SEA","","2.5","0.8","15.8","9.2","16.8","5.4","4.4","","5.9","3.6","3.7","","2.7","","","",""
"28.3","Trey Sermon","SF","","0.8","11.4","8.9","0.7","","","","","","6.5","","","","","","",""
"1.1","Mekhi Sargent","JAX","0.2","","0.2","","","","","","","","","","0.5","","","","","0.2"
"231","Aaron Jones","GB","4.2","41.5","17.6","12.9","14.9","21","8.9","24","5.3","12.6","","2.3","","21.5","15","13.7","15.6",""
"36.1","Le'Veon Bell","TB","","","","1.1","","7.8","1.4","","10.8","0.1","","","","","","-0.1","6.5","8.5"
"11","Kene Nwangwu","MIN","","","","","","","","","","","","0.7","2.4","","3.3","3.3","","0.4"
"4.2","Scottie Phillips","HST","","","","","","","","4","0.2","","","","","","","","",""
"12.6","Ryquell Armstead","JAX","","","","","","","","","","","","","","","","","4.4","8.2"
"148.3","Sony Michel","LA","0.2","4.6","10.9","1.1","11.5","4.2","0.4","7.6","10.6","5.1","","3.5","21.9","7.9","13.5","20.5","18.9","5.9"
"0","Micah Hyde","BUF","","0","0","0","0","","","","","","","","","","","","",""
"19","Austin Walter","NYJ","","","","","","","","","","","","9.8","3.1","","1.2","","4.9",""
"35.9","Jerick McKinnon","KC","0","2.4","0","0","3.5","2.5","3.7","0","5.6","4.2","","","","","","","0","14"
"0.7","Damarea Crockett","DEN","","","0.7","","","","","","","","","","","0","","","",""
"15.6","Larry Rountree III","LAC","2.7","0.8","0.3","3.1","","","","1.1","0.1","7","0.5","","","","","","",""
"32.9","C.J. Ham","MIN","2.9","0","0.2","0.1","2.5","3","","3.3","3.7","4.3","0","2.6","2.9","0","1.3","3.3","1.1","1.7"
"119.6","Clyde Edwards-Helaire","KC","10.2","4.6","18.9","19.4","3.4","","","","","","15.6","","11.2","19.2","7","10.1","",""
"25.7","Jermar Jefferson","DET","","","","","","","","12.9","","10.1","","0","1.8","0","0.9","","",""
"187.6","A.J. Dillon","GB","3.6","3.6","4.6","10.7","17.9","5.9","1.8","7.8","13","26.8","15.7","20","","7.1","10.5","8.6","22.3","7.7"
"3.8","Darrynton Evans","TEN","","","","","","","3.8","","","","","","","","","","",""
"59.1","Duke Johnson Jr.","MIA","","","","","","","","","","","1.8","","","","25.7","3.9","8.5","19.2"
"0.3","Nathan Cottrell","JAX","","","","","","","","","","","","","","","","0.3","",""
"0","Andrew Beck","DEN","","","0","0","0","0","0","0","0","0","","0","0","0","0","","",""
"0","Minkah Fitzpatrick","PIT","0","","","","0","","","","","","","","0","","0","","",""
"377.1","Jonathan Taylor","IND","17.6","6.3","8.2","20.4","31.9","28.8","20","21.2","34","24.6","53.4","19.7","26.3","","23","10.8","18.4","12.5"
"13.9","Jason Cabinda","DET","0","1.4","0","0","0","0","","0","","0.2","2.1","0","0","0","7.6","2.6","",""
"201.1","Melvin Gordon III","DEN","20.8","8.9","15.1","8.7","6.3","10.3","11.2","21.2","17.5","11.3","","9.8","","23.1","7.1","1","10.2","18.6"
"56.1","Derrick Gore","KC","","","","","","","1.7","10.8","2.9","1.9","","","0","16.9","","13.4","5.5","3"
"4.6","Derek Watt","PIT","0","","1.3","0","0","0","","0","1.3","1.9","0","0","0","0","0","0","0.1","0"
"20.7","Jonathan Williams","WAS","","","","","","","","","","","","","","10.5","0.5","2.1","3.1","4.5"
"0","Nick Ralston","DAL","","","0","","","","","","","","","","","","","","",""
"20.7","Patrick Ricard","BLT","3.5","0.2","0","1.4","0","0","0","","12.5","0","0.2","1","1.9","","","","0",""
"83.2","Samaje Perine","CIN","3.9","0","1.7","3.2","18.3","","14.5","3.6","5.7","","5.1","2.5","6.1","7.3","6.3","2.6","2.4",""
"139.6","Chuba Hubbard","CAR","2.4","1","10.9","9.1","18.4","13.5","9.6","16.1","4.6","8.7","0","0.6","","9.3","5.1","0.9","15.8","13.6"
"1.2","Jacques Patrick","SF","","","","1.2","","","","","","","","","","","","","",""
"234.9","Antonio Gibson","WAS","13.8","9.3","17.4","15.5","21.2","6.4","7.6","8.4","","21.8","9.3","21.6","22.1","6.1","18.5","13.8","","22.1"
"45.4","Phillip Lindsay","MIA","8.5","9.4","0.5","-0.1","1.9","7.4","0.8","0.8","2.8","","-0.3","4.2","","","","3.6","1.9","4"
"1.3","John Kelly","CLV","","","","","","","1.3","","","","","","","","","","",""
"146.6","Devonta Freeman","BLT","","2.9","0.8","0.4","6.5","11.3","12.9","","16.3","8.8","20","7","20.7","12.2","3.4","10","8.7","4.7"
"24.6","Alec Ingold","LV","6.2","0","7.1","0","0","0","4","","5.8","1.5","","","","","","","",""
"3","Khari Blasingame","TEN","0","0","","0","0","0","0","","","","","0.6","","","0","0.9","0","1.5"
"0.7","Tremon Smith","HST","","","","","","","","","","","","","","","","0.7","",""
"0","J.J. Watt","ARZ","0","","","","","","","","","","","","","","","","",""
"5.6","Reggie Gilliam","BUF","0","0.2","0","1.9","0","0","","0","","0","1.7","0","","0","0","1.8","0","0"
"50.1","Dare Ogunbowale","JAX","","","0","0.3","2.9","","","2.8","1.5","0","","0","","2.5","1.6","15.2","14.8","8.5"
"2","Raheem Mostert","SF","2","","","","","","","","","","","","","","","","",""
"12.9","Marlon Mack","IND","","1.6","","3.3","6.4","1.2","0.4","0","","","","","","","","","",""
"8.9","JaQuan Hardy","DAL","","","","","","","","","","","","","","0.3","","","","8.6"
"119","Ty Johnson","NYJ","3.6","5","3.3","3.3","11.4","","13.1","19.6","14.1","8.8","2.3","4.2","3.5","9.7","","0","17.2","-0.1"
"0","Cullen Gillaspia","NYG","","","0","","","","0","","0","","","","","","","","",""
"144.1","Devontae Booker","NYG","2.3","2.1","","2.2","20.8","10.9","14.6","17.5","15.2","","3","3.7","9.4","12.4","10.2","8.6","6.6","4.6"
"119.8","Jamaal Williams","DET","25","6.7","14.7","6.6","8.5","1.9","5.7","","","","1.1","13.3","9","","","7.7","13.4","6.2"
"2.4","Anthony McFarland Jr.","PIT","","","","","","","","0.1","","","","2.3","","","","","",""
"175.6","Myles Gaskin","MIA","12.6","8.6","10.4","0.3","31.9","3.4","17.7","8.5","17.7","5.5","18.6","19.2","6.9","","5.4","2.6","2.3","4"
"0","Giovanni Ricci","CAR","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0"
"108","Kareem Hunt","CLV","15.1","6.3","27.5","16.6","25.9","10.8","","","","","","2","","3.8","","","",""
"247.9","Ezekiel Elliott","DAL","5.9","17.7","26.6","20.3","25.2","18.9","","11.3","10.6","20.6","12.8","16.9","6.7","7","16.2","17.2","4","10"
"0","Sutton Smith","LV","","","","","","","","","","","","0","0","0","0","0","0","0"
"234.6","Cordarrelle Patterson","ATL","8.7","23.9","16.2","34.6","18.4","","14.1","18.2","19.6","4.9","","27.5","12.6","13.9","4.3","8.3","7.2","2.2"
"4.8","Dwayne Washington","NO","","","","2.1","0","","","","","0.8","1.9","","","","","","",""
"3.6","Reggie Bonnafon","CAR","","","","","","","","","","","","","","","","3.6","",""
"31.2","James White","NE","12.1","18.5","0.6","","","","","","","","","","","","","","",""
"62.5","Jordan Howard","PHI","","","","","","","","17.7","13.1","8.3","6.3","","","","6.9","7.6","2.6",""
"230","Josh Jacobs","LV","17","","","10.7","16.7","15.2","15.8","","13.5","8.6","11.1","19.2","24","12","12.4","13.4","18","22.4"
"1.4","Devine Ozigbo","NE","","","","","0","","1.4","","","","","","","","","","",""
"7.1","Christian Wilkins","MIA","","","","","0","","","","","0","0","","","","7.1","0","","0"
"55.9","Jaret Patterson","WAS","0.9","","","2.2","1.3","1.3","0","4.6","","0.7","2.3","0","0.2","4.8","8","3.3","20.8","5.5"
"9.1","Deon Jackson","IND","","","","","","","","","","","1.2","","7.9","","","","0",""
"150.6","Saquon Barkley","NYG","3.7","8.9","21.4","29.6","0.9","","","","","","11.6","9.3","13.4","18.5","11.4","3.8","10.2","7.9"
"300.7","Najee Harris","PIT","5.9","19.1","28.2","21.1","22.2","24.7","","21","16.8","17.3","16.9","6.7","15.7","25.4","4.6","16","29.6","9.5"
"59.1","Giovani Bernard","TB","3.2","3.6","20.1","","11.5","2.4","2.5","10.7","","1.8","1.3","0","2","0","","","",""
"51.5","JaMycal Hasty","SF","8.8","9.9","","","","","4.6","5.3","4.3","","","","0","4","2.6","5.9","1.6","4.5"
"104.3","Rex Burkhead","HST","1.6","0","1.5","-0.1","","0","0","13.8","0.9","","4","8.4","5.5","10.6","5.7","28.9","13.9","9.6"
"199","David Montgomery","CHI","18.8","10.9","7.5","22.6","","","","","10","","7.7","10.4","28.1","14.1","13.3","23.6","22.1","9.9"
"14.7","Michael Burton","KC","0.2","2.1","0","0.5","0.2","0","","0","0","0","0","","0.3","0.3","10.7","0.2","0.2","0"
"127.9","J.D. McKissic","WAS","0.8","20.3","5.8","16.9","1.7","19","9.6","17.3","","7.9","6","22.6","","","","","",""
"4.3","Cam Akers","LA","","","","","","","","","","","","","","","","","","4.3"
"258.2","James Conner","ARZ","5.3","2.6","18.3","20.6","10.7","8.1","12.4","14.2","40.3","15.9","20.9","","19.1","33.5","9","","","27.3"
"9.7","Jonathan Ward","ARZ","","","","0","","1.4","0.7","","","","","","","0","2.5","0.3","3.6","1.2"
"17.7","Keith Smith","ATL","6.1","0.3","0","0.2","0","","1.6","0","0","0.5","2.9","3.6","1.2","0","0","0","0","1.3"
"0","Malcom Brown","JAX","","","","","","","","","","0","0","","0","","0","0","",""
"3","Nick Bawden","NYJ","","","","","","","","","","0","3","0","0","","0","0","0","0"
"123.4","Kenneth Gainwell","PHI","12.3","5.2","6.4","20.9","3.4","1.1","16.1","2.7","6.3","2.4","","6.2","19.7","","0","1.6","0.4","18.7"
"206.9","Javonte Williams","DEN","5.1","8.4","15.2","8.9","11.6","9.8","17.2","6.8","11.1","6.9","","20.1","29.8","21.3","12.1","10","4.2","8.4"
"38.6","Salvon Ahmed","MIA","4.8","1.7","0","3.3","4.1","4.7","7.2","3.8","0.6","2.5","","3.6","2.3","","","","",""
"0","Darius Bradwell","LAC","","","","","","","","","","","","0","","","","","",""
"9.2","Alex Armah","WAS","","0","0.5","0.2","0","","0.2","7.1","1.2","0","0","","","","0","","","0"
"144.2","Mike Davis","ATL","10.2","13.3","11","10.6","14.1","","1","11.6","2.8","1.8","5.1","7.1","16.9","13.6","2.1","4.5","12.7","5.8"
"73.6","Jeremy McNichols","TEN","6.3","5.9","8.6","16.5","5.5","0","2","6.3","6.5","1.8","","","","1.6","8.1","3.1","1.4",""
"121.7","Rashaad Penny","SEA","0.8","","","","","","0.9","0.7","","","1.9","","7.2","26.8","6.4","19.5","32.5","25"
"83.2","Ronald Jones","TB","1.4","4.6","1.1","8.5","4.6","3.9","6.3","2.9","","0","9.3","9.7","1.2","0.8","9.1","16.1","3.7",""
"3.1","La'Mical Perine","NYJ","","","","","","","0","0.3","","","","","","2.8","","","",""
"116.9","Rhamondre Stevenson","NE","2.1","","","","2.3","15.2","","4.1","12.6","27.4","8.5","4.6","7.8","","5","","22.7","4.6"
"6.4","Ito Smith","DAL","","","","","","","","","","","","","","","","","","6.4"
"0.5","Jake Funk","LA","","0","0.6","","","","","","","","","","","","","-0.1","0",""
"0","Paul Quessenberry","HST","","","","","","","","","","","","","","","","0","",""
"116.6","Nyheim Hines","IND","14.2","3.2","18.9","3.1","1.8","3.2","2.2","6.4","20.8","4.9","3.1","5.9","8.6","","7.8","2.8","5.8","3.9"
"49.8","Carlos Hyde","JAX","7.8","0.7","4.4","","1.3","0","","13.2","8.3","1.4","0","1.6","9.3","1.8","","","",""
"51.5","Jeff Wilson Jr.","SF","","","","","","","","","","2.8","6.8","1.7","0","5.6","19.9","14.7","0","0"
"95.9","D'Onta Foreman","TEN","","","","","","","","","2.9","9.8","5","12.2","","14.2","15.5","7.7","19.2","9.4"
"0","Matthew Adams","IND","","0","","","","","","","","","","","","","","","",""
"107.2","Zack Moss","BUF","","17.4","18.1","12.1","12.2","5.9","","11.8","4.4","8.7","0.5","","5.3","","","3.5","3.9","3.4"
"0","Mike Hilton","CIN","","","0","","","","","","","","","","","","","","",""
"3.9","Kylin Hill","GB","1.4","0.8","","","1.5","","0.2","","","","","","","","","","",""
"30.8","Godwin Igwebuike","DET","","","","","","","","8.8","","11.6","0.6","1.1","3.1","2.5","3.1","0","",""
"234.7","Alvin Kamara","NO","18.1","7","20.8","12","29.2","","33.9","16.6","20.4","","","","","24.5","5.1","7.9","21","18.2"
"78.9","Khalil Herbert","CHI","0","","0","0.7","7.5","19.2","18.3","8.8","1.3","","0","0.9","3.7","0.3","6.4","9.8","0.9","1.1"
"5.1","Adam Prentice","NO","","","","","","","","","","","","2","0","0","0","0.2","1.6","1.3"
"88.2","Justin Jackson","LAC","1.7","3.9","0","5.3","","1.7","","7.9","","","0.2","","4.1","5.2","10.9","36.2","9.1","2"
"197.8","Devin Singletary","BUF","11","17.1","3.6","9.6","3.3","9.3","","3.9","12.9","11.9","7.3","5.8","3.6","14.9","16.6","18.8","23","25.2"
"20.5","J.J. Taylor","NE","","0.3","2.5","1","","","15.6","","","1.1","","","","","","","",""
"1.1","Buddy Howell","LA","","","","","","","","1.1","","","","","","","","","",""
"83.3","David Johnson","HST","11.8","6.7","1.1","7.8","10.1","3.1","10.2","1.3","7","","6.4","7.5","","","3.7","","","6.6"
"187.1","Derrick Henry","TEN","10.7","47.7","17.4","25.7","31","35.6","12.2","6.8","","","","","","","","","",""
"5.1","Jason Huntley","PHI","","","","","","","","","","","","","","","","","","5.1"
"89.5","Ameer Abdullah","CAR","3.9","0","2.4","1.2","0.2","","","9.6","7","9.1","0.6","4.4","","5.3","15.5","3.9","9.2","17.2"
"1.4","Nick Bellore","SEA","","0","","0","0","0","0","0","","","","","0","1.4","","0","0","0"
"22.5","Malcolm Brown","MIA","1.6","2.1","9.1","3.7","0","4.1","1.9","","","","","","","","","","",""
"145.3","Chase Edmonds","ARZ","14.6","12.5","14.5","17.9","6.4","8","10","15.9","0.3","","","","","","5.3","26.7","13.2",""
"0","Taiwan Jones","BUF","","","","","","","","0","","","","","","","","","",""
"41.9","Ty'Son Williams","BLT","18.4","11.3","2.2","","4.1","","5.4","","0","","","0.1","","","","","","0.4"
"33.9","Elijhaa Penny","NYG","0","0.5","0.6","0","0.4","8.6","2.4","2.6","4.7","","0","0","0","8.1","0","6","0","0"
"23.2","Jalen Richard","LV","","","","","1.4","1.3","5.5","","3.8","1.3","","0","","","0","1.9","3.3","4.7"
"127.5","Christian McCaffrey","CAR","27.7","24.7","6","","","","","","14.6","26.1","24.9","3.5","","","","","",""
"208.3","Dalvin Cook","MIN","22.4","16.8","","6.4","","22.3","","7.8","15.2","20.8","20.5","16.3","","35.2","11.1","","4.3","9.2"
"19","Joshua Kelley","LAC","","","","","1.7","0.7","","","2","0.6","","4","0","4.8","2.1","3.1","0",""
"289.9","Joe Mixon","CIN","25","8.1","10.4","13.7","10.5","26.3","11.9","25.1","28","","24.3","32.3","11.4","8.8","7","31.5","15.6",""
"0","Tory Carter","TEN","","","0","0","","0","","0","","0","0","0","","0","","","",""
"13.5","Wayne Gallman","MIN","","","","2.9","0.2","","0.2","","","8.6","-0.3","1.9","","","","","",""
"102.5","Kenyan Drake","LV","12","10.5","8.7","0.2","1.1","21.3","16.9","","16","5.1","3.9","5","1.8","","","","",""
"49.9","Peyton Barber","LV","","3.2","23.2","0","","","","","","","0.3","","1.2","4","5.6","9.2","3.2",""
"3.5","Trey Ragas","LV","","","","","","","","","","","","","","3.5","","","",""
"73.8","Kyle Juszczyk","SF","1.7","3.7","15.1","8.1","6.5","","0","2.1","3.4","1.6","1.7","5.7","4.1","1.5","8.2","7.5","2.9","0"
"255.6","Leonard Fournette","TB","10.9","11.6","6.4","16.9","21","30.7","17","7.3","","17.2","13.4","44.1","22.2","23.2","13.7","","",""
"177.9","James Robinson","JAX","8.4","9.4","25.4","20.6","21.7","19.1","","4.9","","18.4","11.8","14.5","4.5","0.4","17.8","1","",""
"26.6","Adrian Peterson","SEA","","","","","","","","","9.6","3","6.4","","7.6","","","","",""
"60.1","DeeJay Dallas","SEA","2","","","0","5.9","10","0","0.6","","","9.7","8.1","0","1.6","14.2","7.8","0.1","0.1"
"13.1","Benny Snell Jr.","PIT","","0.1","0","0","2","","","1.7","0.6","0.4","0.7","0.5","1.3","-0.2","","3.6","0.2","2.2"
"21.7","Qadree Ollison","ATL","","","","","","","","","","","5.4","","2.5","2.3","1.7","0","1.9","7.9"
"196","Darrel Williams","KC","0.4","5.8","5.9","13.8","7.5","23.9","8","17","10.7","29.4","3.6","","11","12.9","1.2","11.5","25.7","7.7"
"110.6","Mark Ingram II","NO","14.5","5","3","2.4","4.1","10.1","5.7","7.2","11.4","20.8","17.3","","3.6","","3.8","1.7","",""
"35.2","Craig Reynolds","DET","","","","","","","","","","","","","","11.9","12.7","8.1","2.3","0.2"
"0.4","Trenton Cannon","SF","0.5","-0.1","","0","","","","","","","","","","","","","",""
"49.8","Chris Evans","CIN","","2.4","4.6","0","3.5","15.7","","","2.1","","1.7","3.8","","","0","0.1","0","15.9"
"104.1","D'Ernest Johnson","CLV","","0","0.9","","","1.9","24.8","9.9","1.6","22.7","2.6","0","","3.9","5.5","7.6","2.4","20.3"
"5.3","Jaylen Samuels","HST","","","","","","","","","","","","","0.2","","","0","5.1",""
"0","Artavis Pierce","CHI","","","","","","0","","","","","","","","","","","",""
"17.2","Patrick Taylor Jr.","GB","","","","","","","","","","0.7","1.1","","","0","","","1.8","13.6"
"28.9","Corey Clement","DAL","0","0","0","","","","","","0","3.5","","","","5.6","","1.8","","18"
"8.7","Wendell Smallwood","WAS","","","","","","","","","","","","","4.5","","","","4.2",""
"44.7","Matt Breida","BUF","0.4","0","","","","","","","","20","7.7","13.5","1.8","1.2","0.1","","","0"