"Ovr","Name","Team","W1","W2","W3","W4","W5","W6","W7","W8","W9","W10","W11","W12","W13","W14","W15","W16","W17","W18"
"26","Elijah Mitchell","SF","13","36","","","39","","13","9","20","28","","3","14","","","","9","33"
"79","Chris Carson","SEA","17","16","19","51","","","","","","","","","","","","","",""
"13","Nick Chubb","CLV","5","14","36","28","9","","","37","3","","6","40","","28","9","5","41","42"
"2","Austin Ekeler","LAC","28","6","8","3","1","30","","3","25","19","2","6","8","13","5","","12","2"
"125","Johnny Stanton","CLV","","","","","","56","34","","","77","","","","","","","",""
"168","Jordan Wilkins","TEN","","","","84","","","","","","","","","","","","","",""
"168","Jeffery Simmons","TEN","","","","","","","","","","","","","","","","","","83"
"139","Patrick Laird","MIA","","","","","","","","68","75","67","59","78","71","","","","",""
"46","Miles Sanders","PHI","15","38","35","44","35","33","47","","","","22","35","15","","7","46","",""
"64","Dontrell Hilliard","TEN","","","","","","","","","","","13","8","","62","28","56","19","43"
"122","Andy Janovich","CLV","87","43","82","84","82","","","","75","77","83","","","62","79","65","83","83"
"54","Latavius Murray","BLT","34","27","59","27","50","21","","","","","39","69","38","36","45","56","58","7"
"92","Royce Freeman","HST","","85","54","68","66","69","49","65","","","","","50","20","75","56","63","83"
"168","Khyiris Tonga","CHI","","","","","","","","","","","","","","","","","83",""
"88","Ke'Shawn Vaughn","TB","","","","","","","50","","","","76","","","","68","22","38","24"
"131","Mike Boone","DEN","","","","","","60","","81","","","","","36","","","","83",""
"69","Damien Williams","CHI","40","63","82","21","22","","56","94","","","","","","51","79","69","83","23"
"37","Alexander Mattison","MIN","70","53","7","64","6","67","","68","64","47","73","23","8","51","","13","44","64"
"29","Michael Carter","NYJ","59","24","48","33","24","","7","1","35","13","29","","","","63","17","35","70"
"168","Leki Fotu","ARZ","87","","","","","","","","","","","","","","","","",""
"168","Vita Vea","TB","87","85","","","","","","","","","","","","","","","",""
"76","Tevin Coleman","NYJ","62","63","","49","74","","","","","44","54","31","25","","53","42","","77"
"134","Kalen Ballage","PIT","","","","84","82","58","","94","67","77","78","52","","","","","","83"
"99","Eno Benjamin","ARZ","","","","","","","68","","34","57","50","","56","70","","","77","27"
"75","Travis Homer","SEA","87","57","38","75","61","39","60","66","","42","76","","13","","","89","61","62"
"15","D'Andre Swift","DET","4","20","5","37","10","16","2","30","","16","5","50","","","","","40","18"
"105","Tony Jones Jr.","NO","42","77","52","66","","","","","","","80","59","","46","","83","104","66"
"56","Boston Scott","PHI","","","60","","","","28","12","52","21","45","17","71","","","25","4",""
"191","Nate McCrary","BLT","","","","","","","","","","","","","89","","","","",""
"156","Ryan Nall","CHI","","","","","82","70","60","78","75","","","","","","","","83",""
"28","Tony Pollard","DAL","39","5","39","45","25","31","","57","46","18","25","23","19","","21","43","32",""
"137","Gabe Nabers","LAC","83","85","56","84","82","56","","","","","","","","70","77","","78",""
"41","Brandon Bolden","NE","79","","47","29","42","64","6","63","32","26","46","29","41","","36","48","47","8"
"133","Trayveon Williams","CIN","","","","","","60","","","","","","","","","","","","50"
"168","Kenjon Barner","TB","","","","","","","","","","","","","","","","","","83"
"154","Gary Brightwell","NYG","70","","78","","","","","","","","83","78","","","","","",""
"168","Darian Thompson","DAL","87","","","","","","","","","","","","","","","","",""
"123","Rodney Smith","CAR","","","","34","82","","","","","","","","","","","","",""
"130","Jakob Johnson","NE","87","85","82","84","82","70","43","72","75","77","83","78","71","","79","71","83","83"
"27","Darrell Henderson","LA","14","12","","16","20","5","31","5","37","37","","14","","","55","75","",""
"14","Damien Harris","NE","22","17","56","50","28","15","3","21","31","","29","21","16","","","4","17","15"
"67","Alex Collins","SEA","","62","70","19","37","17","41","52","","41","46","52","","51","","","",""
"98","Trey Sermon","SF","","74","26","37","77","","","","","","33","","","","","","",""
"161","Mekhi Sargent","JAX","83","","80","","","","","","","","","","67","","","","","80"
"11","Aaron Jones","GB","51","2","16","24","23","10","32","4","46","20","","62","","8","13","19","21",""
"89","Le'Veon Bell","TB","","","","71","","37","60","","27","76","","","","","","103","38","33"
"121","Kene Nwangwu","MIN","","","","","","","","","","","","73","55","","61","59","","78"
"145","Scottie Phillips","HST","","","","","","","","54","73","","","","","","","","",""
"120","Ryquell Armstead","JAX","","","","","","","","","","","","","","","","","48","37"
"31","Sony Michel","LA","83","49","28","71","30","44","70","41","29","45","","57","7","32","16","8","14","47"
"168","Micah Hyde","BUF","","85","82","84","82","","","","","","","","","","","","",""
"110","Austin Walter","NYJ","","","","","","","","","","","","26","50","","72","","46",""
"90","Jerick McKinnon","KC","87","63","82","84","55","51","47","81","45","51","","","","","","","83","19"
"163","Damarea Crockett","DEN","","","72","","","","","","","","","","","70","","","",""
"114","Larry Rountree III","LAC","61","74","79","57","","","","73","74","39","73","","","","","","",""
"94","C.J. Ham","MIN","60","85","80","83","62","50","","59","54","50","83","60","53","70","71","59","74","71"
"44","Clyde Edwards-Helaire","KC","32","49","12","12","57","","","","","","15","","23","10","39","25","",""
"101","Jermar Jefferson","DET","","","","","","","","24","","25","","78","60","70","74","","",""
"22","A.J. Dillon","GB","55","55","49","30","19","41","56","39","19","3","14","10","","34","26","31","7","40"
"147","Darrynton Evans","TEN","","","","","","","46","","","","","","","","","","",""
"71","Duke Johnson Jr.","MIA","","","","","","","","","","","62","","","","1","49","34","10"
"167","Nathan Cottrell","JAX","","","","","","","","","","","","","","","","84","",""
"168","Andrew Beck","DEN","","","82","84","82","70","75","81","75","77","","78","71","70","79","","",""
"168","Minkah Fitzpatrick","PIT","87","","","","82","","","","","","","","71","","79","","",""
"1","Jonathan Taylor","IND","11","41","37","10","2","3","5","6","2","5","1","11","3","","2","24","15","22"
"116","Jason Cabinda","DET","87","72","82","84","82","70","","81","","75","58","78","71","70","35","65","",""
"18","Melvin Gordon III","DEN","7","31","22","40","47","26","25","6","9","24","","26","","7","37","78","28","12"
"73","Derrick Gore","KC","","","","","","","58","28","56","58","","","71","12","","20","43","65"
"143","Derek Watt","PIT","87","","66","84","82","70","","81","64","58","83","78","71","70","79","89","81","83"
"107","Jonathan Williams","WAS","","","","","","","","","","","","","","26","76","70","58","56"
"168","Nick Ralston","DAL","","","82","","","","","","","","","","","","","","",""
"107","Patrick Ricard","BLT","57","82","82","67","82","70","75","","23","77","80","71","59","","","","83",""
"61","Samaje Perine","CIN","52","85","64","56","18","","18","58","44","","40","61","37","33","44","65","64",""
"36","Chuba Hubbard","CAR","62","73","28","36","16","22","29","18","49","32","83","74","","29","51","80","20","20"
"160","Jacques Patrick","SF","","","","68","","","","","","","","","","","","","",""
"8","Antonio Gibson","WAS","21","30","17","20","13","39","34","36","","7","23","7","6","36","4","18","","6"
"84","Phillip Lindsay","MIA","37","28","76","106","65","38","67","75","58","","98","47","","","","52","68","59"
"159","John Kelly","CLV","","","","","","","64","","","","","","","","","","",""
"32","Devonta Freeman","BLT","","60","70","77","43","23","21","","11","30","9","37","10","22","60","27","33","52"
"102","Alec Ingold","LV","44","85","41","84","82","70","45","","43","64","","","","","","","",""
"151","Khari Blasingame","TEN","87","85","","84","82","70","75","","","","","74","","","79","80","83","72"
"163","Tremon Smith","HST","","","","","","","","","","","","","","","","82","",""
"168","J.J. Watt","ARZ","87","","","","","","","","","","","","","","","","",""
"136","Reggie Gilliam","BUF","87","82","82","65","82","70","","81","","77","63","78","","70","79","73","83","83"
"79","Dare Ogunbowale","JAX","","","82","78","60","","","61","63","77","","78","","54","70","15","23","33"
"154","Raheem Mostert","SF","66","","","","","","","","","","","","","","","","",""
"119","Marlon Mack","IND","","71","","53","45","64","70","81","","","","","","","","","",""
"128","JaQuan Hardy","DAL","","","","","","","","","","","","","","67","","","","32"
"45","Ty Johnson","NYJ","55","47","55","53","32","","20","10","16","30","56","47","49","27","","89","18","102"
"168","Cullen Gillaspia","NYG","","","82","","","","75","","75","","","","","","","","",""
"35","Devontae Booker","NYG","64","67","","61","15","24","17","14","13","","50","52","26","21","27","31","37","54"
"43","Jamaal Williams","DET","2","39","24","46","38","53","38","","","","68","20","28","","","37","25","46"
"153","Anthony McFarland Jr.","PIT","","","","","","","","80","","","","62","","","","","",""
"25","Myles Gaskin","MIA","23","33","30","78","2","47","9","35","8","42","10","12","34","","49","65","66","59"
"168","Giovanni Ricci","CAR","87","85","82","84","82","70","","81","75","77","83","78","","70","79","89","83","83"
"50","Kareem Hunt","CLV","16","41","2","16","7","25","","","","","","64","","48","","","",""
"7","Ezekiel Elliott","DAL","46","10","3","11","8","14","","27","29","10","17","15","35","35","10","11","52","25"
"168","Sutton Smith","LV","","","","","","","","","","","","78","71","70","79","89","83","83"
"10","Cordarrelle Patterson","ATL","36","4","19","1","16","","19","11","7","48","","4","21","17","57","33","36","66"
"142","Dwayne Washington","NO","","","","63","82","","","","","69","59","","","","","","",""
"148","Reggie Bonnafon","CAR","","","","","","","","","","","","","","","","52","",""
"95","James White","NE","25","9","73","","","","","","","","","","","","","","",""
"68","Jordan Howard","PHI","","","","","","","","13","18","36","36","","","","41","39","62",""
"12","Josh Jacobs","LV","12","","","30","21","19","15","","17","34","20","12","4","23","19","20","16","5"
"157","Devine Ozigbo","NE","","","","","82","","60","","","","","","","","","","",""
"132","Christian Wilkins","MIA","","","","","82","","","","","77","83","","","","37","89","","83"
"74","Jaret Patterson","WAS","76","","","61","72","60","75","51","","70","56","78","69","42","33","59","11","49"
"127","Deon Jackson","IND","","","","","","","","","","","67","","30","","","","83",""
"30","Saquon Barkley","NYG","54","31","9","2","76","","","","","","19","30","20","11","22","51","28","38"
"3","Najee Harris","PIT","46","8","1","6","11","5","","8","10","14","12","38","18","4","56","13","2","29"
"71","Giovani Bernard","TB","58","55","11","","30","52","51","29","","60","66","78","58","70","","","",""
"76","JaMycal Hasty","SF","34","26","","","","","44","49","51","","","","71","44","64","45","71","56"
"52","Rex Burkhead","HST","70","85","65","106","","70","75","22","69","","43","32","38","25","46","3","24","27"
"19","David Montgomery","CHI","8","23","39","5","","","","","33","","27","25","2","16","17","7","8","26"
"115","Michael Burton","KC","83","67","82","75","79","70","","81","75","77","83","","68","67","25","86","78","83"
"37","J.D. McKissic","WAS","77","7","46","14","68","13","29","15","","38","37","5","","","","","",""
"144","Cam Akers","LA","","","","","","","","","","","","","","","","","","58"
"5","James Conner","ARZ","48","61","14","8","33","35","22","20","1","17","7","","12","2","30","","","1"
"124","Jonathan Ward","ARZ","","","","84","","59","68","","","","","","","70","65","84","55","75"
"112","Keith Smith","ATL","45","80","82","80","82","","59","81","75","73","53","55","64","70","79","89","83","73"
"168","Malcom Brown","JAX","","","","","","","","","","77","83","","71","","79","89","",""
"151","Nick Bawden","NYJ","","","","","","","","","","77","50","78","71","","79","89","83","83"
"40","Kenneth Gainwell","PHI","24","46","42","7","57","66","14","62","42","56","","39","11","","79","77","76","11"
"17","Javonte Williams","DEN","49","34","21","37","29","29","10","45","26","40","","9","1","9","20","27","50","36"
"87","Salvon Ahmed","MIA","50","70","82","53","52","43","36","56","70","55","","55","56","","","","",""
"168","Darius Bradwell","LAC","","","","","","","","","","","","78","","","","","",""
"125","Alex Armah","WAS","","85","76","80","82","","72","44","67","77","83","","","","79","","","83"
"34","Mike Davis","ATL","32","18","27","32","26","","65","26","58","60","40","36","17","18","66","47","27","48"
"66","Jeremy McNichols","TEN","42","44","34","18","49","70","54","48","41","60","","","","58","32","62","73",""
"42","Rashaad Penny","SEA","77","","","","","","66","76","","","59","","33","3","42","9","1","4"
"61","Ronald Jones","TB","74","49","67","41","51","46","37","60","","77","23","28","64","65","29","12","54",""
"150","La'Mical Perine","NYJ","","","","","","","75","79","","","","","","50","","","",""
"47","Rhamondre Stevenson","NE","65","","","","63","19","","53","22","2","26","45","31","","53","","6","54"
"134","Ito Smith","DAL","","","","","","","","","","","","","","","","","","45"
"165","Jake Funk","LA","","85","73","","","","","","","","","","","","","103","83",""
"168","Paul Quessenberry","HST","","","","","","","","","","","","","","","","89","",""
"48","Nyheim Hines","IND","20","58","12","57","66","48","53","47","5","48","49","40","29","","34","64","41","61"
"82","Carlos Hyde","JAX","41","77","51","","72","70","","23","38","65","83","68","27","57","","","",""
"76","Jeff Wilson Jr.","SF","","","","","","","","","","54","32","67","71","38","3","16","83","83"
"57","D'Onta Foreman","TEN","","","","","","","","","56","27","42","21","","15","11","37","13","30"
"168","Matthew Adams","IND","","85","","","","","","","","","","","","","","","",""
"51","Zack Moss","BUF","","11","15","25","27","41","","25","50","32","73","","40","","","55","53","63"
"168","Mike Hilton","CIN","","","82","","","","","","","","","","","","","","",""
"146","Kylin Hill","GB","74","74","","","70","","72","","","","","","","","","","",""
"96","Godwin Igwebuike","DET","","","","","","","","33","","23","71","70","50","54","62","89","",""
"9","Alvin Kamara","NO","10","37","10","26","5","","1","17","6","","","","","5","51","35","9","13"
"63","Khalil Herbert","CHI","87","","82","74","40","11","8","33","64","","83","72","46","67","42","29","75","76"
"139","Adam Prentice","NO","","","","","","","","","","","","64","71","70","79","86","71","73"
"59","Justin Jackson","LAC","68","52","82","48","","55","","37","","","80","","44","41","24","1","31","69"
"20","Devin Singletary","BUF","29","13","53","35","59","31","","55","20","22","31","42","47","14","7","10","5","3"
"109","J.J. Taylor","NE","","80","60","73","","","16","","","68","","","","","","","",""
"161","Buddy Howell","LA","","","","","","","","73","","","","","","","","","",""
"60","David Johnson","HST","27","39","67","43","35","49","26","71","39","","34","34","","","59","","","44"
"23","Derrick Henry","TEN","31","1","17","4","4","1","23","45","","","","","","","","","",""
"139","Jason Huntley","PHI","","","","","","","","","","","","","","","","","","51"
"58","Ameer Abdullah","CAR","52","85","62","68","79","","","32","39","28","71","46","","40","11","49","30","16"
"157","Nick Bellore","SEA","","85","","84","82","70","75","81","","","","","71","61","","89","83","83"
"104","Malcolm Brown","MIA","70","67","32","52","82","45","55","","","","","","","","","","",""
"33","Chase Edmonds","ARZ","18","19","25","13","45","36","27","19","72","","","","","","50","6","26",""
"168","Taiwan Jones","BUF","","","","","","","","81","","","","","","","","","",""
"86","Ty'Son Williams","BLT","9","22","63","","52","","41","","75","","","77","","","","","","78"
"93","Elijhaa Penny","NYG","87","79","73","84","78","33","52","63","48","","83","78","71","31","79","44","83","83"
"103","Jalen Richard","LV","","","","","71","60","40","","53","66","","78","","","79","71","56","52"
"39","Christian McCaffrey","CAR","1","3","44","","","","","","15","4","3","57","","","","","",""
"16","Dalvin Cook","MIN","6","14","","47","","8","","39","13","8","8","16","","1","23","","49","31"
"110","Joshua Kelley","LAC","","","","","68","68","","","61","72","","49","71","42","66","62","83",""
"4","Joe Mixon","CIN","2","35","30","23","34","4","24","2","4","","4","2","22","30","39","2","21",""
"168","Tory Carter","TEN","","","82","84","","70","","81","","77","83","78","","70","","","",""
"117","Wayne Gallman","MIN","","","","59","79","","72","","","34","98","66","","","","","",""
"55","Kenyan Drake","LV","26","25","33","80","74","9","12","","12","45","44","44","60","","","","",""
"81","Peyton Barber","LV","","58","6","84","","","","","","","78","","64","44","47","30","57",""
"149","Trey Ragas","LV","","","","","","","","","","","","","","49","","","",""
"65","Kyle Juszczyk","SF","68","54","22","42","43","","75","67","55","63","63","43","44","60","31","41","60","83"
"6","Leonard Fournette","TB","30","21","42","14","14","2","11","42","","15","16","1","5","6","15","","",""
"24","James Robinson","JAX","38","28","4","8","12","12","","50","","12","18","18","41","66","6","78","",""
"100","Adrian Peterson","SEA","","","","","","","","","35","53","34","","32","","","","",""
"70","DeeJay Dallas","SEA","66","","","84","48","28","75","77","","","21","33","71","58","14","36","81","82"
"118","Benny Snell Jr.","PIT","","84","82","84","64","","","70","70","74","70","76","63","87","","52","78","66"
"106","Qadree Ollison","ATL","","","","","","","","","","","38","","54","56","69","89","68","38"
"21","Darrel Williams","KC","81","45","45","22","40","7","33","16","28","1","46","","24","19","72","23","3","40"
"49","Mark Ingram II","NO","19","47","58","60","52","27","38","43","24","8","11","","47","","58","75","",""
"91","Craig Reynolds","DET","","","","","","","","","","","","","","24","18","34","66","80"
"166","Trenton Cannon","SF","79","104","","84","","","","","","","","","","","","","",""
"82","Chris Evans","CIN","","63","49","84","55","18","","","60","","63","51","","","79","88","83","17"
"53","D'Ernest Johnson","CLV","","85","69","","","53","4","31","62","6","55","78","","46","48","39","64","9"
"138","Jaylen Samuels","HST","","","","","","","","","","","","","69","","","89","45",""
"168","Artavis Pierce","CHI","","","","","","70","","","","","","","","","","","",""
"113","Patrick Taylor Jr.","GB","","","","","","","","","","70","68","","","70","","","70","20"
"97","Corey Clement","DAL","87","85","82","","","","","","75","52","","","","38","","73","","14"
"129","Wendell Smallwood","WAS","","","","","","","","","","","","","41","","","","50",""
"85","Matt Breida","BUF","81","85","","","","","","","","11","27","19","60","64","78","","","83"